Date,YMAG,YMAG Dividends,VIX,VVIX,QQQ
2024-12-02 14:30:00,19.6,0.0,13.52,88.5,515.13
2024-12-02 18:30:00,19.61,0.0,13.34,87.13,515.29
2024-12-03 14:30:00,19.69,0.0,13.32,86.63,515.69
2024-12-03 18:30:00,19.74,0.0,13.3,86.32,516.92
2024-12-04 14:30:00,19.855,0.0,13.47,87.1,521.52
2024-12-04 18:30:00,19.915,0.0,13.45,86.48,523.25
2024-12-05 14:30:00,19.705,0.28,13.45,86.73,522.42
2024-12-05 18:30:00,19.69,0.0,13.54,86.92,521.8
2024-12-06 14:30:00,19.82,0.0,12.83,87.05,526.5
2024-12-06 18:30:00,19.885,0.0,12.78,87.38,526.54
2024-12-09 14:30:00,19.86,0.0,13.78,91.63,523.26
2024-12-09 18:30:00,19.83,0.0,14.18,93.83,522.38
2024-12-10 14:30:00,19.975,0.0,14.03,93.09,522.19
2024-12-10 18:30:00,19.91,0.0,14.18,94.35,520.57
2024-12-11 14:30:00,20.25,0.0,13.65,97.54,530.12
2024-12-11 18:30:00,20.295,0.0,13.59,98.12,529.93
2024-12-12 14:30:00,20.145,0.0,13.57,98.62,528.58
2024-12-12 18:30:00,20.05,0.0,13.92,99.44,526.5
2024-12-13 14:30:00,20.01,0.0,13.77,98.5,529.15
2024-12-13 18:30:00,20.01,0.0,13.77,96.78,530.5
2024-12-16 14:30:00,20.28,0.0,14.33,96.16,538.41
2024-12-16 18:30:00,20.295,0.0,14.69,98.36,538.19
2024-12-17 14:30:00,20.28,0.0,15.18,96.36,535.85
2024-12-17 18:30:00,20.31,0.0,15.87,100.73,535.86
2024-12-18 14:30:00,20.38,0.0,15.24,98.41,535.47
2024-12-18 18:30:00,19.62,0.0,27.65,130.16,516.51
2024-12-19 14:30:00,19.69,0.06,23.21,128.85,517.79
2024-12-19 18:30:00,19.59,0.0,24.1,136.29,514.14
2024-12-20 14:30:00,19.82,0.0,19.57,115.92,521.39
2024-12-20 18:30:00,19.64,0.0,18.37,114.22,518.82
2024-12-23 14:30:00,19.845,0.0,17.63,108.63,521.94
2024-12-23 18:30:00,19.845,0.0,16.8,102.33,522.92
2024-12-24 14:30:00,20.17,0.0,14.28,91.15,530.05
2024-12-26 14:30:00,20.155,0.0,14.75,95.67,530.29
2024-12-26 18:30:00,20.13,0.0,14.73,92.77,529.57
2024-12-27 14:30:00,19.56,0.17,17.47,106.3,519.94
2024-12-27 18:30:00,19.66,0.0,15.92,98.82,522.58
2024-12-30 14:30:00,19.54,0.0,16.84,98.47,518.25
2024-12-30 18:30:00,19.45,0.0,17.4,103.06,515.55
2024-12-31 14:30:00,19.28,0.0,17.68,105.27,511.18
2024-12-31 18:30:00,19.25,0.0,17.34,104.33,511.19
2025-01-02 14:30:00,19.025,0.0,18.72,110.32,507.69
2025-01-02 18:30:00,19.15,0.0,17.94,106.58,510.17
2025-01-03 14:30:00,19.12,0.31,16.42,97.22,518.28
2025-01-03 18:30:00,19.17,0.0,16.13,94.37,518.58
2025-01-06 14:30:00,19.409,0.0,16.01,94.71,525.29
2025-01-06 18:30:00,19.43,0.0,16.03,95.88,524.5
2025-01-07 14:30:00,19.165,0.0,17.05,101.78,518.8
2025-01-07 18:30:00,19.035,0.0,17.82,106.44,515.1
2025-01-08 14:30:00,18.92,0.16,17.75,107.75,515.79
2025-01-08 18:30:00,18.86,0.0,17.71,103.94,515.31
2025-01-10 14:30:00,18.74,0.0,18.66,108.74,509.52
2025-01-10 18:30:00,18.64,0.0,19.56,115.48,507.215
2025-01-13 14:30:00,18.43,0.0,19.53,113.3,504.23
2025-01-13 18:30:00,18.525,0.0,19.22,110.94,505.6
2025-01-14 14:30:00,18.455,0.0,18.83,108.99,505.51
2025-01-14 18:30:00,18.38,0.0,18.73,107.93,505.04
2025-01-15 14:30:00,18.83,0.0,16.53,101.32,516.24
2025-01-15 18:30:00,18.865,0.0,16.11,97.79,516.55
2025-01-16 14:30:00,18.62,0.05,16.11,98.41,515.43
2025-01-16 18:30:00,18.57,0.0,16.59,99.84,513.09
2025-01-17 14:30:00,18.89,0.0,15.88,99.77,523.0
2025-01-17 18:30:00,18.8,0.0,15.96,101.6,521.74
2025-01-21 14:30:00,18.84,0.0,15.16,98.46,525.51
2025-01-21 18:30:00,18.86,0.0,15.06,98.21,524.7
2025-01-22 14:30:00,19.03,0.0,15.21,99.61,531.99
2025-01-22 18:30:00,19.04,0.0,15.1,100.63,531.51
2025-01-23 14:30:00,18.92,0.1,14.71,99.23,530.66
2025-01-23 18:30:00,18.95,0.0,15.02,99.51,532.73
2025-01-24 14:30:00,18.91,0.0,14.92,99.64,530.32
2025-01-24 18:30:00,18.885,0.0,14.86,100.4,529.65
2025-01-27 14:30:00,18.28,0.0,18.9,115.39,511.41
2025-01-27 18:30:00,18.355,0.0,17.92,110.46,514.01
2025-01-28 14:30:00,18.76,0.0,16.43,102.89,521.24
2025-01-28 18:30:00,18.8,0.0,16.41,103.68,521.87
2025-01-29 14:30:00,18.58,0.0,17.02,104.3,519.93
2025-01-29 18:30:00,18.66,0.0,16.55,101.72,520.9
2025-01-30 14:30:00,18.41,0.19,15.5,98.27,521.35
2025-01-30 18:30:00,18.48,0.0,15.83,98.33,523.16
2025-01-31 14:30:00,18.7,0.0,15.51,98.02,527.91
2025-01-31 18:30:00,18.51,0.0,16.45,101.8,522.3
2025-02-03 14:30:00,18.24,0.0,18.36,106.74,518.29
2025-02-03 18:30:00,18.23,0.0,18.6,109.04,518.15
2025-02-04 14:30:00,18.45,0.0,16.88,100.6,523.68
2025-02-04 18:30:00,18.51,0.0,17.15,100.87,524.55
2025-02-05 14:30:00,18.29,0.0,16.23,97.8,525.11
2025-02-05 18:30:00,18.35,0.0,15.77,97.29,526.85
2025-02-06 14:30:00,18.23,0.19,15.38,97.05,528.58
2025-02-06 18:30:00,18.29,0.0,15.49,96.77,529.6
2025-02-07 14:30:00,18.12,0.0,15.69,99.4,525.91
2025-02-07 18:30:00,18.01,0.0,16.54,101.5,522.92
2025-02-10 14:30:00,18.155,0.0,15.89,100.14,529.65
2025-02-10 18:30:00,18.075,0.0,15.82,99.15,529.22
2025-02-11 14:30:00,17.97,0.0,16.01,100.28,527.61
2025-02-11 18:30:00,18.0,0.0,16.01,99.82,527.97
2025-02-12 14:30:00,18.06,0.0,15.78,100.13,528.26
2025-02-12 18:30:00,18.0,0.0,15.9,98.72,528.31
2025-02-13 14:30:00,18.06,0.05,15.64,98.15,531.8
2025-02-13 18:30:00,18.195,0.0,15.09,95.48,535.89
2025-02-14 14:30:00,18.205,0.0,14.93,98.18,537.29
2025-02-14 18:30:00,18.27,0.0,14.77,96.87,538.12
2025-02-18 14:30:00,18.11,0.0,15.51,97.88,537.46
2025-02-18 18:30:00,18.18,0.0,15.35,98.48,539.32
2025-02-19 14:30:00,18.195,0.0,15.49,97.02,539.5
2025-02-19 18:30:00,18.23,0.0,15.26,95.53,539.59
2025-02-20 14:30:00,18.03,0.14,16.1,96.14,534.74
2025-02-20 18:30:00,18.04,0.0,15.65,95.0,537.18
2025-02-21 14:30:00,17.81,0.0,17.79,104.23,528.93
2025-02-21 18:30:00,17.69,0.0,18.21,105.72,526.09
2025-02-24 14:30:00,17.65,0.0,17.41,101.56,525.34
2025-02-24 18:30:00,17.48,0.0,18.94,106.62,519.81
2025-02-25 14:30:00,17.1,0.0,19.72,107.64,513.85
2025-02-25 18:30:00,17.09,0.0,19.4,108.51,513.23
2025-02-26 14:30:00,17.1,0.0,19.7,108.96,513.97
2025-02-26 18:30:00,17.07,0.0,19.07,106.06,514.5
2025-02-27 14:30:00,16.835,0.18,18.45,105.22,512.16
2025-02-27 18:30:00,16.45,0.0,21.16,114.79,500.32
2025-02-28 14:30:00,16.42,0.0,21.71,114.69,500.14
2025-02-28 18:30:00,16.755,0.0,19.65,108.99,508.17
