Dates,QQQ,VIX,VVIX
2022-01-03 14:30:00,397.45,17.86,111.38
2022-01-03 15:00:00,399.92,17.37,108.81
2022-01-03 15:30:00,400.42,17.42,108.94
2022-01-03 16:00:00,399.81,17.88,109.48
2022-01-03 16:30:00,399.33,17.32,109.62
2022-01-03 17:00:00,399.92,17.3,108.96
2022-01-03 17:30:00,400.02,17.25,108.83
2022-01-03 18:00:00,400.29,17.14,108.56
2022-01-03 18:30:00,400.99,16.95,108.12
2022-01-03 19:00:00,401.1,16.95,108.11
2022-01-03 19:30:00,401.42,16.94,108.33
2022-01-03 20:00:00,401.53,16.92,108.32
2022-01-03 20:30:00,401.77,16.56,107.85
2022-01-04 14:30:00,401.05,16.93,109.0
2022-01-04 15:00:00,399.69,17.0,109.51
2022-01-04 15:30:00,395.35,17.58,111.63
2022-01-04 16:00:00,394.52,17.26,112.72
2022-01-04 16:30:00,394.89,17.29,111.35
2022-01-04 17:00:00,394.98,16.91,109.37
2022-01-04 17:30:00,394.32,17.02,109.71
2022-01-04 18:00:00,394.71,17.28,109.3
2022-01-04 18:30:00,393.41,17.36,111.38
2022-01-04 19:00:00,393.98,17.03,110.18
2022-01-04 19:30:00,395.33,16.68,108.63
2022-01-04 20:00:00,396.84,16.66,107.31
2022-01-04 20:30:00,396.49,16.89,108.15
2022-01-05 14:30:00,395.06,17.01,109.01
2022-01-05 15:00:00,394.78,16.92,107.42
2022-01-05 15:30:00,394.12,17.09,108.24
2022-01-05 16:00:00,394.05,16.97,109.06
2022-01-05 16:30:00,393.17,17.07,109.51
2022-01-05 17:00:00,393.09,17.07,108.6
2022-01-05 17:30:00,391.1,17.4,109.94
2022-01-05 18:00:00,391.69,17.27,110.17
2022-01-05 18:30:00,391.48,17.65,110.41
2022-01-05 19:00:00,389.22,18.54,114.06
2022-01-05 19:30:00,387.49,19.05,116.48
2022-01-05 20:00:00,385.85,19.1,118.41
2022-01-05 20:30:00,384.21,19.9,120.18
2022-01-06 14:30:00,383.16,20.71,120.09
2022-01-06 15:00:00,384.01,19.59,118.57
2022-01-06 15:30:00,386.01,19.59,116.87
2022-01-06 16:00:00,385.55,19.79,117.31
2022-01-06 16:30:00,385.78,19.35,116.78
2022-01-06 17:00:00,385.71,19.35,116.66
2022-01-06 17:30:00,385.59,19.35,117.14
2022-01-06 18:00:00,384.45,19.84,118.12
2022-01-06 18:30:00,385.63,19.78,117.15
2022-01-06 19:00:00,384.92,19.7,117.61
2022-01-06 19:30:00,385.45,19.41,116.37
2022-01-06 20:00:00,385.12,19.91,117.43
2022-01-06 20:30:00,384.07,19.7,117.71
2022-01-07 14:30:00,384.91,19.62,115.02
2022-01-07 15:00:00,381.64,19.99,117.12
2022-01-07 15:30:00,379.16,20.3,119.48
2022-01-07 16:00:00,380.62,19.89,116.91
2022-01-07 16:30:00,381.3,19.59,114.92
2022-01-07 17:00:00,380.69,19.74,115.77
2022-01-07 17:30:00,381.15,19.24,114.91
2022-01-07 18:00:00,380.55,19.21,114.85
2022-01-07 18:30:00,380.35,19.22,114.41
2022-01-07 19:00:00,379.75,19.11,114.5
2022-01-07 19:30:00,381.14,18.74,114.03
2022-01-07 20:00:00,380.58,18.79,114.34
2022-01-07 20:30:00,379.82,18.71,113.2
2022-01-10 14:30:00,371.91,22.16,124.88
2022-01-10 15:00:00,371.22,22.83,125.71
2022-01-10 15:30:00,370.4,22.52,126.53
2022-01-10 16:00:00,373.48,22.3,123.12
2022-01-10 16:30:00,372.93,22.37,123.27
2022-01-10 17:00:00,370.86,22.45,124.16
2022-01-10 17:30:00,372.31,21.96,123.42
2022-01-10 18:00:00,374.36,21.67,120.99
2022-01-10 18:30:00,375.58,20.6,119.09
2022-01-10 19:00:00,377.16,20.54,116.77
2022-01-10 19:30:00,376.86,20.88,116.9
2022-01-10 20:00:00,377.16,20.29,116.43
2022-01-10 20:30:00,380.37,19.33,112.48
2022-01-11 14:30:00,379.0,20.11,117.7
2022-01-11 15:00:00,380.31,20.26,115.97
2022-01-11 15:30:00,379.36,19.8,116.16
2022-01-11 16:00:00,383.91,18.98,112.68
2022-01-11 16:30:00,385.58,18.92,111.76
2022-01-11 17:00:00,383.81,18.91,112.13
2022-01-11 17:30:00,384.36,18.8,110.86
2022-01-11 18:00:00,384.66,18.42,111.19
2022-01-11 18:30:00,385.15,18.71,112.92
2022-01-11 19:00:00,384.82,18.43,112.99
2022-01-11 19:30:00,385.32,18.39,112.81
2022-01-11 20:00:00,385.55,18.54,112.0
2022-01-11 20:30:00,385.9,18.37,111.49
2022-01-12 14:30:00,389.13,17.38,113.29
2022-01-12 15:00:00,389.38,18.09,113.87
2022-01-12 15:30:00,386.45,18.3,115.55
2022-01-12 16:00:00,386.74,18.03,116.05
2022-01-12 16:30:00,387.46,18.17,116.02
2022-01-12 17:00:00,387.61,18.03,116.39
2022-01-12 17:30:00,388.6,17.93,115.74
2022-01-12 18:00:00,387.4,18.18,117.59
2022-01-12 18:30:00,387.18,18.26,116.83
2022-01-12 19:00:00,387.89,17.98,115.87
2022-01-12 19:30:00,387.51,18.19,116.21
2022-01-12 20:00:00,386.83,17.94,116.06
2022-01-12 20:30:00,387.43,17.64,114.87
2022-01-13 14:30:00,388.5,17.79,112.97
2022-01-13 15:00:00,386.79,18.17,115.06
2022-01-13 15:30:00,384.22,18.17,116.2
2022-01-13 16:00:00,385.4,17.79,115.54
2022-01-13 16:30:00,385.07,17.97,114.98
2022-01-13 17:00:00,380.95,18.78,119.1
2022-01-13 17:30:00,381.13,18.75,119.03
2022-01-13 18:00:00,381.9,18.75,117.52
2022-01-13 18:30:00,382.13,18.42,116.33
2022-01-13 19:00:00,380.94,19.03,118.25
2022-01-13 19:30:00,380.84,19.44,118.51
2022-01-13 20:00:00,379.76,20.06,119.11
2022-01-13 20:30:00,377.66,20.39,122.87
2022-01-14 14:30:00,379.65,20.45,124.6
2022-01-14 15:00:00,378.14,20.98,124.92
2022-01-14 15:30:00,377.72,21.18,124.9
2022-01-14 16:00:00,377.06,20.84,125.73
2022-01-14 16:30:00,378.76,20.39,121.61
2022-01-14 17:00:00,378.16,20.34,121.51
2022-01-14 17:30:00,376.26,21.13,123.66
2022-01-14 18:00:00,376.01,21.11,123.86
2022-01-14 18:30:00,378.11,20.49,121.93
2022-01-14 19:00:00,377.27,20.27,121.93
2022-01-14 19:30:00,377.67,20.35,120.48
2022-01-14 20:00:00,379.27,19.37,118.16
2022-01-14 20:30:00,380.13,19.22,117.14
2022-01-18 14:30:00,373.83,21.99,125.65
2022-01-18 15:00:00,375.77,22.23,124.63
2022-01-18 15:30:00,373.37,22.52,125.17
2022-01-18 16:00:00,372.77,22.17,124.62
2022-01-18 16:30:00,374.0,22.36,124.12
2022-01-18 17:00:00,372.68,22.67,126.47
2022-01-18 17:30:00,371.74,22.85,126.79
2022-01-18 18:00:00,371.58,22.51,126.13
2022-01-18 18:30:00,372.03,22.29,124.99
2022-01-18 19:00:00,371.95,22.0,125.79
2022-01-18 19:30:00,373.15,22.12,125.34
2022-01-18 20:00:00,371.54,22.7,127.33
2022-01-18 20:30:00,370.8,22.88,128.1
2022-01-19 14:30:00,374.42,22.58,124.02
2022-01-19 15:00:00,372.49,23.17,127.26
2022-01-19 15:30:00,370.53,23.47,127.97
2022-01-19 16:00:00,369.27,23.8,129.84
2022-01-19 16:30:00,370.33,22.72,128.3
2022-01-19 17:00:00,372.79,22.56,126.47
2022-01-19 17:30:00,373.19,22.41,125.93
2022-01-19 18:00:00,371.86,22.65,125.99
2022-01-19 18:30:00,371.74,22.95,124.66
2022-01-19 19:00:00,369.46,23.15,127.52
2022-01-19 19:30:00,370.08,22.91,126.37
2022-01-19 20:00:00,368.9,23.36,127.61
2022-01-19 20:30:00,366.55,23.86,130.23
2022-01-20 14:30:00,372.31,22.06,124.58
2022-01-20 15:00:00,372.26,22.09,124.13
2022-01-20 15:30:00,373.18,21.74,123.04
2022-01-20 16:00:00,372.91,21.81,123.02
2022-01-20 16:30:00,372.5,22.08,123.03
2022-01-20 17:00:00,372.62,22.0,123.38
2022-01-20 17:30:00,371.64,22.38,123.55
2022-01-20 18:00:00,370.49,22.2,123.71
2022-01-20 18:30:00,369.93,22.07,123.13
2022-01-20 19:00:00,368.87,22.93,124.44
2022-01-20 19:30:00,367.64,23.52,125.23
2022-01-20 20:00:00,364.915,24.38,130.21
2022-01-20 20:30:00,361.63,25.75,135.13
2022-01-21 14:30:00,357.15,27.63,140.06
2022-01-21 15:00:00,356.56,26.99,145.06
2022-01-21 15:30:00,359.89,26.47,143.06
2022-01-21 16:00:00,361.56,26.59,139.47
2022-01-21 16:30:00,358.28,26.46,142.61
2022-01-21 17:00:00,357.165,27.02,143.35
2022-01-21 17:30:00,356.99,27.0,144.08
2022-01-21 18:00:00,355.83,27.15,144.95
2022-01-21 18:30:00,356.14,27.45,145.12
2022-01-21 19:00:00,354.94,27.48,145.87
2022-01-21 19:30:00,353.71,29.08,146.9
2022-01-21 20:00:00,352.65,29.59,150.05
2022-01-21 20:30:00,351.41,29.07,151.57
2022-01-24 14:30:00,343.63,37.0,166.37
2022-01-24 15:00:00,343.21,34.57,167.09
2022-01-24 15:30:00,343.49,34.16,160.34
2022-01-24 16:00:00,341.87,35.73,161.5
2022-01-24 16:30:00,339.71,37.07,165.43
2022-01-24 17:00:00,336.24,38.04,170.78
2022-01-24 17:30:00,339.41,35.77,170.17
2022-01-24 18:00:00,340.57,34.95,167.28
2022-01-24 18:30:00,345.6,32.72,161.45
2022-01-24 19:00:00,342.97,34.81,163.1
2022-01-24 19:30:00,345.08,33.08,162.47
2022-01-24 20:00:00,347.67,30.92,159.98
2022-01-24 20:30:00,353.57,30.12,154.45
2022-01-25 14:30:00,343.76,35.39,161.93
2022-01-25 15:00:00,346.43,33.69,159.62
2022-01-25 15:30:00,344.39,33.72,160.95
2022-01-25 16:00:00,344.4,33.5,157.07
2022-01-25 16:30:00,342.22,32.31,158.34
2022-01-25 17:00:00,344.25,32.3,155.6
2022-01-25 17:30:00,343.55,32.19,155.95
2022-01-25 18:00:00,345.52,30.35,151.0
2022-01-25 18:30:00,347.94,30.22,148.97
2022-01-25 19:00:00,348.94,29.75,147.78
2022-01-25 19:30:00,350.8,30.13,147.34
2022-01-25 20:00:00,346.6,30.82,151.56
2022-01-25 20:30:00,344.93,31.22,149.83
2022-01-26 14:30:00,352.36,28.28,143.63
2022-01-26 15:00:00,350.64,29.72,145.37
2022-01-26 15:30:00,350.85,29.43,146.2
2022-01-26 16:00:00,351.815,28.65,144.92
2022-01-26 16:30:00,352.17,28.25,143.03
2022-01-26 17:00:00,353.37,27.7,141.34
2022-01-26 17:30:00,354.36,28.24,141.0
2022-01-26 18:00:00,353.32,28.38,142.13
2022-01-26 18:30:00,353.01,27.47,142.04
2022-01-26 19:00:00,353.71,27.57,140.58
2022-01-26 19:30:00,347.72,32.14,147.03
2022-01-26 20:00:00,345.36,31.59,150.38
2022-01-26 20:30:00,344.77,31.51,149.42
2022-01-27 14:30:00,349.92,28.6,138.67
2022-01-27 15:00:00,347.46,30.58,140.89
2022-01-27 15:30:00,348.6,29.8,139.17
2022-01-27 16:00:00,347.4,30.18,140.88
2022-01-27 16:30:00,348.46,30.84,139.69
2022-01-27 17:00:00,345.19,31.94,142.07
2022-01-27 17:30:00,344.95,32.19,142.59
2022-01-27 18:00:00,341.01,32.88,145.3
2022-01-27 18:30:00,343.12,31.35,144.26
2022-01-27 19:00:00,341.58,32.1,144.93
2022-01-27 19:30:00,341.57,31.59,144.86
2022-01-27 20:00:00,341.25,31.54,143.95
2022-01-27 20:30:00,341.1,30.58,142.42
2022-01-28 14:30:00,338.92,31.59,144.72
2022-01-28 15:00:00,340.68,31.25,141.34
2022-01-28 15:30:00,344.82,30.44,138.99
2022-01-28 16:00:00,346.61,29.64,138.69
2022-01-28 16:30:00,348.39,29.13,136.13
2022-01-28 17:00:00,346.89,29.8,136.1
2022-01-28 17:30:00,346.04,29.5,137.6
2022-01-28 18:00:00,346.56,29.39,136.82
2022-01-28 18:30:00,346.94,29.72,136.07
2022-01-28 19:00:00,343.54,30.75,138.84
2022-01-28 19:30:00,346.48,28.88,136.49
2022-01-28 20:00:00,347.53,28.18,135.07
2022-01-28 20:30:00,351.92,27.51,132.42
2022-01-31 14:30:00,356.76,27.2,131.88
2022-01-31 15:00:00,357.46,27.1,130.27
2022-01-31 15:30:00,358.77,26.66,129.49
2022-01-31 16:00:00,357.69,26.46,129.67
2022-01-31 16:30:00,360.18,26.02,128.21
2022-01-31 17:00:00,359.25,25.71,127.72
2022-01-31 17:30:00,360.28,25.33,126.8
2022-01-31 18:00:00,359.51,25.5,126.64
2022-01-31 18:30:00,360.22,25.3,126.73
2022-01-31 19:00:00,361.26,25.11,125.72
2022-01-31 19:30:00,361.13,25.12,125.37
2022-01-31 20:00:00,360.1,25.22,126.63
2022-01-31 20:30:00,363.27,24.83,125.46
2022-02-01 14:30:00,361.88,24.91,124.18
2022-02-01 15:00:00,361.25,24.35,125.46
2022-02-01 15:30:00,362.27,23.75,125.24
2022-02-01 16:00:00,363.06,23.74,124.56
2022-02-01 16:30:00,363.97,23.63,124.07
2022-02-01 17:00:00,363.1,23.94,123.84
2022-02-01 17:30:00,363.4,23.78,123.38
2022-02-01 18:00:00,363.31,23.49,123.46
2022-02-01 18:30:00,362.75,23.43,123.14
2022-02-01 19:00:00,362.08,23.58,123.38
2022-02-01 19:30:00,362.51,22.8,123.01
2022-02-01 20:00:00,364.4,22.66,120.89
2022-02-01 20:30:00,365.52,22.05,118.91
2022-02-02 14:30:00,368.04,21.82,118.02
2022-02-02 15:00:00,367.33,22.13,118.85
2022-02-02 15:30:00,367.35,22.46,117.98
2022-02-02 16:00:00,365.74,22.53,119.17
2022-02-02 16:30:00,366.41,21.62,118.03
2022-02-02 17:00:00,366.45,21.71,117.73
2022-02-02 17:30:00,368.63,21.48,116.06
2022-02-02 18:00:00,367.05,21.44,117.25
2022-02-02 18:30:00,367.25,21.32,116.97
2022-02-02 19:00:00,366.92,21.04,116.48
2022-02-02 19:30:00,368.04,20.8,114.87
2022-02-02 20:00:00,368.36,20.71,115.31
2022-02-02 20:30:00,368.51,21.54,114.4
2022-02-03 14:30:00,358.7,23.69,125.18
2022-02-03 15:00:00,361.43,22.72,121.53
2022-02-03 15:30:00,359.62,22.55,120.39
2022-02-03 16:00:00,359.06,22.93,120.74
2022-02-03 16:30:00,357.66,23.63,122.17
2022-02-03 17:00:00,357.85,23.59,122.78
2022-02-03 17:30:00,357.73,24.16,123.32
2022-02-03 18:00:00,358.11,24.05,123.33
2022-02-03 18:30:00,357.41,23.77,123.22
2022-02-03 19:00:00,356.99,24.55,123.95
2022-02-03 19:30:00,355.83,24.97,125.22
2022-02-03 20:00:00,356.04,25.06,121.94
2022-02-03 20:30:00,353.52,24.61,127.67
2022-02-04 14:30:00,355.37,24.54,125.73
2022-02-04 15:00:00,355.11,25.53,126.84
2022-02-04 15:30:00,353.64,25.66,129.41
2022-02-04 16:00:00,354.55,24.62,127.54
2022-02-04 16:30:00,355.59,24.41,125.07
2022-02-04 17:00:00,355.79,23.89,124.3
2022-02-04 17:30:00,357.28,23.06,122.89
2022-02-04 18:00:00,358.64,23.29,123.41
2022-02-04 18:30:00,359.55,23.11,123.82
2022-02-04 19:00:00,358.95,22.98,123.88
2022-02-04 19:30:00,359.86,22.3,123.13
2022-02-04 20:00:00,360.29,22.34,122.29
2022-02-04 20:30:00,358.0,23.45,124.63
2022-02-07 14:30:00,360.42,23.13,124.96
2022-02-07 15:00:00,359.35,22.89,124.41
2022-02-07 15:30:00,359.07,23.17,123.18
2022-02-07 16:00:00,357.63,23.64,123.5
2022-02-07 16:30:00,356.33,23.52,124.84
2022-02-07 17:00:00,355.79,23.73,125.57
2022-02-07 17:30:00,355.95,23.06,124.98
2022-02-07 18:00:00,357.42,22.74,124.3
2022-02-07 18:30:00,357.66,22.85,123.92
2022-02-07 19:00:00,358.19,22.55,123.66
2022-02-07 19:30:00,357.91,22.29,123.17
2022-02-07 20:00:00,356.96,22.95,123.2
2022-02-07 20:30:00,355.16,22.94,125.2
2022-02-08 14:30:00,354.08,23.1,123.64
2022-02-08 15:00:00,353.61,22.64,123.35
2022-02-08 15:30:00,356.19,22.08,121.06
2022-02-08 16:00:00,357.6,21.85,120.52
2022-02-08 16:30:00,358.14,22.05,119.36
2022-02-08 17:00:00,358.45,21.5,119.02
2022-02-08 17:30:00,359.06,21.73,117.86
2022-02-08 18:00:00,358.05,21.86,119.22
2022-02-08 18:30:00,358.21,21.73,119.48
2022-02-08 19:00:00,356.91,22.42,121.43
2022-02-08 19:30:00,357.05,22.18,121.11
2022-02-08 20:00:00,358.2,21.73,119.82
2022-02-08 20:30:00,359.21,21.38,119.0
2022-02-09 14:30:00,362.77,20.56,119.71
2022-02-09 15:00:00,363.31,20.43,119.33
2022-02-09 15:30:00,364.43,20.31,119.01
2022-02-09 16:00:00,364.25,20.4,118.98
2022-02-09 16:30:00,363.94,20.54,120.48
2022-02-09 17:00:00,364.52,20.21,119.25
2022-02-09 17:30:00,365.34,20.13,118.67
2022-02-09 18:00:00,365.18,20.19,119.65
2022-02-09 18:30:00,365.28,20.1,119.65
2022-02-09 19:00:00,365.96,20.06,119.56
2022-02-09 19:30:00,365.46,20.25,119.35
2022-02-09 20:00:00,365.87,20.08,119.61
2022-02-09 20:30:00,366.77,20.0,119.48
2022-02-10 14:30:00,363.56,20.48,119.88
2022-02-10 15:00:00,364.57,20.34,119.69
2022-02-10 15:30:00,363.85,21.13,122.15
2022-02-10 16:00:00,363.53,21.8,124.12
2022-02-10 16:30:00,364.69,21.18,122.16
2022-02-10 17:00:00,364.77,21.07,121.4
2022-02-10 17:30:00,362.67,22.14,124.89
2022-02-10 18:00:00,360.37,23.81,128.7
2022-02-10 18:30:00,361.32,23.49,128.34
2022-02-10 19:00:00,360.1,23.3,128.82
2022-02-10 19:30:00,359.15,23.65,130.27
2022-02-10 20:00:00,358.98,24.24,129.2
2022-02-10 20:30:00,358.45,23.91,128.1
2022-02-11 14:30:00,356.95,23.85,129.59
2022-02-11 15:00:00,357.14,23.87,128.65
2022-02-11 15:30:00,356.45,23.97,129.63
2022-02-11 16:00:00,355.46,24.75,130.29
2022-02-11 16:30:00,355.11,24.23,130.98
2022-02-11 17:00:00,355.39,24.16,129.39
2022-02-11 17:30:00,353.8,24.21,131.29
2022-02-11 18:00:00,353.1,26.79,131.97
2022-02-11 18:30:00,349.31,28.76,141.32
2022-02-11 19:00:00,348.37,29.44,143.16
2022-02-11 19:30:00,347.86,29.56,145.57
2022-02-11 20:00:00,347.79,29.06,143.59
2022-02-11 20:30:00,347.18,27.77,143.03
2022-02-14 14:30:00,348.41,29.83,142.57
2022-02-14 15:00:00,348.02,29.99,142.75
2022-02-14 15:30:00,348.02,29.9,143.89
2022-02-14 16:00:00,350.12,29.38,141.66
2022-02-14 16:30:00,349.66,29.21,141.05
2022-02-14 17:00:00,350.39,28.77,140.62
2022-02-14 17:30:00,349.82,28.69,140.45
2022-02-14 18:00:00,348.64,29.5,141.62
2022-02-14 18:30:00,344.81,31.34,145.82
2022-02-14 19:00:00,346.41,30.4,144.11
2022-02-14 19:30:00,347.01,29.61,143.51
2022-02-14 20:00:00,347.35,28.98,141.89
2022-02-14 20:30:00,347.69,28.45,140.7
2022-02-15 14:30:00,353.69,26.48,134.62
2022-02-15 15:00:00,353.51,26.09,132.8
2022-02-15 15:30:00,354.0,25.73,131.23
2022-02-15 16:00:00,354.05,25.81,131.38
2022-02-15 16:30:00,354.71,26.02,129.54
2022-02-15 17:00:00,353.05,26.4,131.14
2022-02-15 17:30:00,352.77,26.22,131.99
2022-02-15 18:00:00,354.37,25.79,129.28
2022-02-15 18:30:00,354.61,26.0,129.05
2022-02-15 19:00:00,354.6,25.8,129.48
2022-02-15 19:30:00,355.09,25.61,129.61
2022-02-15 20:00:00,355.56,25.99,129.35
2022-02-15 20:30:00,356.24,25.78,128.94
2022-02-16 14:30:00,351.38,26.69,128.45
2022-02-16 15:00:00,351.91,26.37,126.77
2022-02-16 15:30:00,352.26,26.06,125.83
2022-02-16 16:00:00,352.49,26.05,124.38
2022-02-16 16:30:00,352.55,25.78,124.36
2022-02-16 17:00:00,352.12,26.09,124.47
2022-02-16 17:30:00,351.48,26.05,125.27
2022-02-16 18:00:00,351.985,26.06,124.78
2022-02-16 18:30:00,351.96,25.29,125.36
2022-02-16 19:00:00,355.02,24.56,121.02
2022-02-16 19:30:00,355.68,24.06,121.21
2022-02-16 20:00:00,356.88,24.17,121.04
2022-02-16 20:30:00,356.05,24.3,121.97
2022-02-17 14:30:00,351.25,26.87,131.48
2022-02-17 15:00:00,349.78,26.9,130.96
2022-02-17 15:30:00,350.2,26.56,129.57
2022-02-17 16:00:00,351.05,26.35,128.0
2022-02-17 16:30:00,350.14,26.4,127.8
2022-02-17 17:00:00,349.81,26.08,127.87
2022-02-17 17:30:00,349.91,26.35,127.92
2022-02-17 18:00:00,348.88,26.55,128.37
2022-02-17 18:30:00,348.83,27.05,128.4
2022-02-17 19:00:00,348.08,27.28,130.29
2022-02-17 19:30:00,347.2,27.76,131.31
2022-02-17 20:00:00,346.255,27.62,132.63
2022-02-17 20:30:00,345.48,28.26,133.99
2022-02-18 14:30:00,345.93,27.94,133.17
2022-02-18 15:00:00,343.76,28.51,134.27
2022-02-18 15:30:00,342.66,29.21,135.11
2022-02-18 16:00:00,342.2,28.38,136.36
2022-02-18 16:30:00,340.85,28.58,137.7
2022-02-18 17:00:00,341.7,29.21,136.38
2022-02-18 17:30:00,340.06,29.26,137.71
2022-02-18 18:00:00,339.8,28.88,137.8
2022-02-18 18:30:00,341.13,28.71,136.09
2022-02-18 19:00:00,343.51,27.88,133.59
2022-02-18 19:30:00,344.05,27.81,132.87
2022-02-18 20:00:00,341.75,28.62,135.35
2022-02-18 20:30:00,341.58,27.91,134.76
2022-02-22 14:30:00,341.91,29.06,132.94
2022-02-22 15:00:00,343.975,28.92,130.39
2022-02-22 15:30:00,340.03,29.41,132.2
2022-02-22 16:00:00,338.76,29.73,133.09
2022-02-22 16:30:00,338.27,29.52,133.19
2022-02-22 17:00:00,337.86,29.85,132.77
2022-02-22 17:30:00,337.15,30.06,133.34
2022-02-22 18:00:00,336.7,30.57,133.61
2022-02-22 18:30:00,335.65,31.42,135.57
2022-02-22 19:00:00,336.77,30.38,135.34
2022-02-22 19:30:00,339.46,29.21,132.49
2022-02-22 20:00:00,340.54,29.14,131.33
2022-02-22 20:30:00,338.09,28.81,132.43
2022-02-23 14:30:00,339.08,29.14,129.32
2022-02-23 15:00:00,336.67,29.31,131.0
2022-02-23 15:30:00,336.06,30.7,130.11
2022-02-23 16:00:00,334.96,29.27,129.93
2022-02-23 16:30:00,336.81,28.97,126.96
2022-02-23 17:00:00,337.88,28.94,125.41
2022-02-23 17:30:00,335.62,29.29,127.33
2022-02-23 18:00:00,333.375,29.43,129.07
2022-02-23 18:30:00,333.64,29.48,128.04
2022-02-23 19:00:00,332.13,30.06,128.99
2022-02-23 19:30:00,331.44,30.68,129.03
2022-02-23 20:00:00,331.17,30.73,129.12
2022-02-23 20:30:00,329.41,30.92,131.27
2022-02-24 14:30:00,325.4,35.03,137.72
2022-02-24 15:00:00,326.03,34.95,138.73
2022-02-24 15:30:00,328.13,34.13,136.07
2022-02-24 16:00:00,329.12,33.76,134.22
2022-02-24 16:30:00,330.29,33.89,134.63
2022-02-24 17:00:00,328.03,33.72,135.59
2022-02-24 17:30:00,328.14,33.92,135.54
2022-02-24 18:00:00,328.82,33.03,134.1
2022-02-24 18:30:00,331.74,33.12,131.52
2022-02-24 19:00:00,333.32,30.94,129.58
2022-02-24 19:30:00,335.94,30.65,126.66
2022-02-24 20:00:00,336.9,30.04,127.15
2022-02-24 20:30:00,340.62,30.08,126.27
2022-02-25 14:30:00,338.23,29.32,123.51
2022-02-25 15:00:00,341.34,28.75,121.23
2022-02-25 15:30:00,342.88,27.8,120.04
2022-02-25 16:00:00,344.41,27.83,119.4
2022-02-25 16:30:00,345.38,27.48,119.4
2022-02-25 17:00:00,344.98,27.05,118.09
2022-02-25 17:30:00,343.42,27.89,119.19
2022-02-25 18:00:00,343.95,27.79,118.21
2022-02-25 18:30:00,344.15,27.9,118.83
2022-02-25 19:00:00,344.62,28.19,118.5
2022-02-25 19:30:00,344.12,28.33,119.38
2022-02-25 20:00:00,344.73,27.8,118.89
2022-02-25 20:30:00,345.87,27.57,118.1
2022-02-28 14:30:00,345.02,30.83,123.88
2022-02-28 15:00:00,343.74,30.15,123.76
2022-02-28 15:30:00,346.71,29.49,122.37
2022-02-28 16:00:00,347.86,29.21,121.1
2022-02-28 16:30:00,347.7,30.18,122.54
2022-02-28 17:00:00,345.07,30.96,124.69
2022-02-28 17:30:00,344.12,30.2,125.53
2022-02-28 18:00:00,344.33,30.86,126.08
2022-02-28 18:30:00,344.84,32.07,125.12
2022-02-28 19:00:00,341.79,31.92,127.87
2022-02-28 19:30:00,343.38,31.12,125.79
2022-02-28 20:00:00,344.04,31.42,124.85
2022-02-28 20:30:00,347.15,30.19,123.49
2022-03-01 14:30:00,346.34,31.67,124.97
2022-03-01 15:00:00,347.38,31.3,126.25
2022-03-01 15:30:00,345.12,32.02,127.98
2022-03-01 16:00:00,344.96,32.96,129.09
2022-03-01 16:30:00,342.35,34.23,133.19
2022-03-01 17:00:00,342.84,33.61,134.44
2022-03-01 17:30:00,343.81,33.3,132.67
2022-03-01 18:00:00,340.81,34.19,135.3
2022-03-01 18:30:00,341.7,34.97,134.88
2022-03-01 19:00:00,342.35,33.8,134.14
2022-03-01 19:30:00,341.43,33.38,134.07
2022-03-01 20:00:00,340.99,34.21,132.88
2022-03-01 20:30:00,341.48,33.54,134.2
2022-03-02 14:30:00,343.26,32.78,128.52
2022-03-02 15:00:00,343.58,31.77,127.44
2022-03-02 15:30:00,342.62,31.36,126.69
2022-03-02 16:00:00,345.47,31.27,125.3
2022-03-02 16:30:00,345.45,30.95,125.02
2022-03-02 17:00:00,345.82,30.61,124.46
2022-03-02 17:30:00,346.08,30.34,124.04
2022-03-02 18:00:00,347.15,30.2,124.08
2022-03-02 18:30:00,347.11,30.32,124.53
2022-03-02 19:00:00,347.13,30.44,125.37
2022-03-02 19:30:00,347.23,30.57,125.82
2022-03-02 20:00:00,347.81,30.4,124.89
2022-03-02 20:30:00,347.23,30.73,124.81
2022-03-03 14:30:00,347.84,30.46,123.78
2022-03-03 15:00:00,345.0,31.28,124.31
2022-03-03 15:30:00,342.7,31.47,126.75
2022-03-03 16:00:00,343.92,31.2,125.66
2022-03-03 16:30:00,344.26,30.65,124.76
2022-03-03 17:00:00,342.78,30.46,125.06
2022-03-03 17:30:00,344.85,30.14,122.58
2022-03-03 18:00:00,345.76,30.09,121.46
2022-03-03 18:30:00,344.5,29.75,121.86
2022-03-03 19:00:00,345.03,29.86,120.62
2022-03-03 19:30:00,342.85,31.08,122.61
2022-03-03 20:00:00,342.55,30.97,122.68
2022-03-03 20:30:00,342.28,30.51,122.66
2022-03-04 14:30:00,339.53,33.72,127.24
2022-03-04 15:00:00,337.18,33.37,127.69
2022-03-04 15:30:00,336.06,34.23,129.53
2022-03-04 16:00:00,336.07,34.21,129.6
2022-03-04 16:30:00,336.22,33.84,129.95
2022-03-04 17:00:00,338.21,33.13,127.55
2022-03-04 17:30:00,338.13,32.24,127.39
2022-03-04 18:00:00,338.13,32.37,127.59
2022-03-04 18:30:00,336.68,33.24,129.06
2022-03-04 19:00:00,336.87,32.97,128.98
2022-03-04 19:30:00,335.27,33.05,129.26
2022-03-04 20:00:00,336.25,32.53,127.33
2022-03-04 20:30:00,337.35,31.96,126.47
