Dates,QYLD,VIX,VVIX
2019-11-20 18:30:00,12.24283253,13.03,95.36
2019-11-21 14:30:00,12.22962844,13.27,95.8
2019-11-21 18:30:00,12.2375509,13.14,96.09
2019-11-22 14:30:00,12.22698763,13.09,93.9
2019-11-22 18:30:00,12.2375509,12.58,94.4
2019-11-25 14:30:00,12.30357135,12.19,91.06
2019-11-25 18:30:00,12.3114938,11.84,90.24
2019-11-26 14:30:00,12.33790198,11.8,89.69
2019-11-26 18:30:00,12.33526117,11.83,89.88
2019-11-27 14:30:00,12.34846526,11.5,89.45
2019-11-27 18:30:00,12.36431016,11.51,90.2
2019-11-29 14:30:00,12.34318362,12.46,91.05
2019-12-02 14:30:00,12.26924071,15.14,96.07
2019-12-02 18:30:00,12.27980399,14.38,98.91
2019-12-03 14:30:00,12.19001617,17.2,101.16
2019-12-03 18:30:00,12.2375509,16.23,102.65
2019-12-04 14:30:00,12.29564889,14.38,96.4
2019-12-04 18:30:00,12.27452235,14.59,98.72
2019-12-05 14:30:00,12.28508562,14.72,98.64
2019-12-05 18:30:00,12.29564889,14.54,98.12
2019-12-06 14:30:00,12.35902853,13.65,94.35
2019-12-09 14:30:00,12.37223262,14.49,98.99
2019-12-09 18:30:00,12.33262035,15.25,101.89
2019-12-10 14:30:00,12.36431016,15.58,100.98
2019-12-10 18:30:00,12.35374689,15.77,101.03
2019-12-11 14:30:00,12.36166935,15.81,105.39
2019-12-11 18:30:00,12.3695918,15.18,104.82
2019-12-12 14:30:00,12.39599998,14.15,103.9
2019-12-12 18:30:00,12.41712653,14.1,101.3
2019-12-13 14:30:00,12.43561225,13.43,99.8
2019-12-13 18:30:00,12.43297143,12.7,96.61
2019-12-16 14:30:00,12.4567388,11.79,93.59
2019-12-16 18:30:00,12.4567388,12.17,94.21
2019-12-17 14:30:00,12.45145716,12.32,97.33
2019-12-17 18:30:00,12.45409798,12.26,98.56
2019-12-18 14:30:00,12.46202043,12.45,99.99
2019-12-18 18:30:00,12.45937961,12.4,99.2
2019-12-19 14:30:00,12.46202043,12.5,98.66
2019-12-19 18:30:00,12.45937961,12.69,97.25
2019-12-20 14:30:00,12.53596334,12.16,99.22
2019-12-20 18:30:00,12.53332252,12.47,99.29
2019-12-23 14:30:00,12.54652661,12.72,99.22
2019-12-23 18:30:00,12.53332252,12.7,99.82
2019-12-24 14:30:00,12.54388579,12.64,98.83
2019-12-26 14:30:00,12.57821643,12.64,97.39
2019-12-26 18:30:00,12.57821643,12.65,97.46
2019-12-27 14:30:00,12.57293479,13.01,98.62
2019-12-27 18:30:00,12.56765316,13.33,99.63
2019-12-30 14:30:00,12.54395061,14.91,99.95
2019-12-30 18:30:00,12.538632,14.78,100.02
2019-12-31 14:30:00,12.53065408,15.21,97.01
2019-12-31 18:30:00,12.56256576,14.12,94.1
2020-01-02 14:30:00,12.6157519,13.14,89.93
2020-01-02 18:30:00,12.62638913,12.65,89.67
2020-01-03 14:30:00,12.62904843,13.77,90.79
2020-01-03 18:30:00,12.60777398,13.6,93.79
2020-01-06 14:30:00,12.62372982,14.46,92.85
2020-01-06 18:30:00,12.62904843,14.05,92.66
2020-01-07 14:30:00,12.6556415,13.56,89.92
2020-01-07 18:30:00,12.64766358,13.54,91.07
2020-01-08 14:30:00,12.66627873,13.71,87.83
2020-01-08 18:30:00,12.6529822,12.94,90.21
2020-01-09 14:30:00,12.67425665,12.86,89.73
2020-01-09 18:30:00,12.67691596,12.89,87.81
2020-01-10 14:30:00,12.67957526,12.12,86.93
2020-01-10 18:30:00,12.67691596,12.54,88.33
2020-01-13 14:30:00,12.68755319,12.73,88.36
2020-01-13 18:30:00,12.67957526,12.48,88.48
2020-01-14 14:30:00,12.6928718,12.29,85.84
2020-01-14 18:30:00,12.67957526,12.56,86.87
2020-01-15 14:30:00,12.68489388,12.45,89.52
2020-01-15 18:30:00,12.69021249,12.59,91.15
2020-01-16 14:30:00,12.69819041,12.17,90.75
2020-01-16 18:30:00,12.69553111,12.25,90.38
2020-01-17 14:30:00,12.7301021,12.27,91.47
2020-01-17 18:30:00,12.73808002,12.22,91.75
2020-01-21 14:30:00,12.75349039,12.54,91.37
2020-01-21 18:30:00,12.7400826,12.65,92.98
2020-01-22 14:30:00,12.77226129,12.6,90.46
2020-01-22 18:30:00,12.72667481,12.67,91.11
2020-01-23 14:30:00,12.75349039,13.83,92.89
2020-01-23 18:30:00,12.7588535,13.15,92.54
2020-01-24 14:30:00,12.73740104,13.29,97.39
2020-01-24 18:30:00,12.69985923,14.8,98.43
2020-01-27 14:30:00,12.58723378,17.85,104.34
2020-01-27 18:30:00,12.54432885,17.41,107.39
2020-01-28 14:30:00,12.66768053,16.09,101.16
2020-01-28 18:30:00,12.68913299,16.16,102.11
2020-01-29 14:30:00,12.71326702,15.7,97.83
2020-01-29 18:30:00,12.71863013,15.7,99.07
2020-01-30 14:30:00,12.6569543,18.03,102.34
2020-01-30 18:30:00,12.72667481,16.8,96.49
2020-01-31 14:30:00,12.65159118,18.35,107.18
2020-01-31 18:30:00,12.60868625,19.27,105.6
2020-02-03 14:30:00,12.71594857,17.46,103.83
2020-02-03 18:30:00,12.71058546,17.83,102.95
2020-02-04 14:30:00,12.84466336,16.08,95.3
2020-02-04 18:30:00,12.85270804,16.08,96.18
2020-02-05 14:30:00,12.8553896,15.55,92.73
2020-02-05 18:30:00,12.86879739,15.13,92.82
2020-02-06 14:30:00,12.88220518,14.94,92.1
2020-02-06 18:30:00,12.88756829,14.85,93.61
2020-02-07 14:30:00,12.88220518,15.48,95.04
2020-02-07 18:30:00,12.87952362,15.54,96.01
2020-02-10 14:30:00,12.9063392,15.26,96.68
2020-02-10 18:30:00,12.91438387,15.24,96.81
2020-02-11 14:30:00,12.93047322,14.49,94.64
2020-02-11 18:30:00,12.91974699,15.1,96.96
2020-02-12 14:30:00,12.93047322,14.33,99.37
2020-02-12 18:30:00,12.92511011,13.87,96.65
2020-02-13 14:30:00,12.94119946,14.19,98.6
2020-02-13 18:30:00,12.9385179,14.24,99.17
2020-02-14 14:30:00,12.9385179,14.05,98.72
2020-02-14 18:30:00,12.9385179,14.19,98.17
2020-02-18 14:30:00,12.94924413,15.08,100.27
2020-02-18 18:30:00,12.94119946,14.83,101.02
2020-02-19 14:30:00,12.94924413,14.48,96.4
2020-02-19 18:30:00,12.94656257,14.55,95.92
2020-02-20 14:30:00,12.95460725,14.7,99.85
2020-02-20 18:30:00,12.94656257,15.82,99.48
2020-02-21 14:30:00,12.74276416,17.2,103.9
2020-02-21 18:30:00,12.72667481,18.07,104.86
2020-02-24 14:30:00,12.39493103,22.89,113.92
2020-02-24 18:30:00,12.47077414,23.17,112.72
2020-02-25 14:30:00,12.35159211,26.08,118.15
2020-02-25 18:30:00,12.12948015,28.1,121.01
2020-02-26 14:30:00,12.21615799,25.51,114.08
2020-02-26 18:30:00,12.18907116,28.34,113.44
2020-02-27 14:30:00,11.96154183,31.16,111.46
2020-02-27 18:30:00,11.59316102,33.01,118.0
2020-02-28 14:30:00,11.51190054,48.84,121.83
2020-02-28 18:30:00,11.41980534,47.32,125.73
2020-03-02 14:30:00,11.90195082,37.33,118.83
2020-03-02 18:30:00,12.12406278,35.31,114.69
2020-03-03 14:30:00,11.90195082,33.41,114.02
2020-03-03 18:30:00,11.79360352,37.41,116.72
2020-03-04 14:30:00,12.13489751,33.86,112.22
2020-03-04 18:30:00,12.26491427,32.11,113.97
2020-03-05 14:30:00,11.92362028,34.84,118.94
2020-03-05 18:30:00,11.89653345,41.0,119.66
2020-03-06 14:30:00,11.60941311,45.73,126.4
2020-03-06 18:30:00,11.70150832,54.18,127.16
2020-11-02 14:30:00,12.07251413,37.53,142.68
2020-11-02 18:30:00,12.14294202,37.47,142.65
2020-11-03 14:30:00,12.36596367,34.94,136.53
2020-11-03 18:30:00,12.36009468,35.56,136.28
2020-11-04 14:30:00,12.80613798,28.89,121.05
2020-11-04 18:30:00,12.76505505,29.73,122.12
2020-11-05 14:30:00,12.91764881,27.37,119.09
2020-11-05 18:30:00,12.97046973,27.79,117.68
2020-11-06 14:30:00,12.97046973,26.21,113.17
2020-11-06 18:30:00,12.99394569,25.54,112.92
2020-11-09 14:30:00,13.0526356,23.68,107.61
2020-11-09 18:30:00,12.86482789,23.43,116.78
2020-11-10 14:30:00,12.76505505,25.74,115.36
2020-11-10 18:30:00,12.74157908,25.44,116.05
2020-11-11 14:30:00,12.95873174,23.43,116.97
2020-11-11 18:30:00,12.96460074,23.78,118.32
2020-11-12 14:30:00,12.9235178,23.78,124.15
2020-11-12 18:30:00,12.93525578,27.17,121.57
2020-11-13 14:30:00,13.01742165,23.51,115.52
2020-11-13 18:30:00,13.03502863,23.02,114.39
2020-11-16 14:30:00,13.08784954,22.88,115.81
2020-11-16 18:30:00,13.11132551,23.4,115.0
2020-11-17 14:30:00,13.13480147,22.82,114.97
2020-11-17 18:30:00,13.12306349,22.8,116.25
2020-11-18 14:30:00,13.17001541,22.14,112.64
2020-11-18 18:30:00,13.09665303,22.67,117.9
2020-11-19 14:30:00,13.14067046,23.36,114.14
2020-11-19 18:30:00,13.1758844,22.92,114.15
2020-11-20 14:30:00,13.1817534,22.32,111.86
2020-11-20 18:30:00,13.14067046,22.64,113.99
2020-11-23 14:30:00,13.14238192,23.39,109.67
2020-11-23 18:30:00,13.15423792,22.6,109.85
2020-11-24 14:30:00,13.23722996,22.08,106.82
2020-11-24 18:30:00,13.24315797,21.78,104.56
2020-11-25 14:30:00,13.27279798,21.91,103.72
2020-11-25 18:30:00,13.29058199,21.33,103.46
2020-11-27 14:30:00,13.320222,20.74,106.12
2020-11-30 14:30:00,13.32615,21.84,108.0
2020-11-30 18:30:00,13.34986201,20.99,106.12
2020-12-01 14:30:00,13.39728603,20.65,105.38
2020-12-01 18:30:00,13.39728603,20.9,108.43
2020-12-02 14:30:00,13.40914204,20.73,106.89
2020-12-02 18:30:00,13.41507004,20.87,107.52
2020-12-03 14:30:00,13.42989005,20.93,105.7
2020-12-03 18:30:00,13.42099805,21.07,107.89
2020-12-04 14:30:00,13.44471006,20.72,103.0
2020-12-04 18:30:00,13.44471006,20.72,103.72
2020-12-07 14:30:00,13.45656606,21.66,104.62
2020-12-07 18:30:00,13.46842207,21.62,104.42
2020-12-08 14:30:00,13.48027807,21.21,101.4
2020-12-08 18:30:00,13.46545807,20.8,102.82
2020-12-09 14:30:00,13.45656606,20.75,113.94
2020-12-09 18:30:00,13.42099805,22.15,113.93
2020-12-10 14:30:00,13.44471006,21.89,111.89
2020-12-10 18:30:00,13.43878205,22.58,114.66
2020-12-11 14:30:00,13.41507004,23.65,120.46
2020-12-11 18:30:00,13.45063806,23.42,120.77
2020-12-14 14:30:00,13.48620607,23.2,120.16
2020-12-14 18:30:00,13.47435007,23.93,127.68
2020-12-15 14:30:00,13.50399008,23.75,119.42
2020-12-15 18:30:00,13.51288209,22.96,119.11
2020-12-16 14:30:00,13.51288209,23.0,113.02
2020-12-16 18:30:00,13.50695408,22.88,111.85
2020-12-17 14:30:00,13.50991809,22.18,108.96
2020-12-17 18:30:00,13.5336301,21.72,110.21
2020-12-18 14:30:00,13.48027807,23.04,112.13
2020-12-18 18:30:00,13.49806208,23.17,110.3
2020-12-21 14:30:00,13.48027807,26.72,120.26
2020-12-21 18:30:00,13.48027807,24.9,121.61
2020-12-22 14:30:00,13.50399008,24.27,118.84
2020-12-22 18:30:00,13.51584609,24.25,120.57
2020-12-23 14:30:00,13.52177409,22.82,116.01
2020-12-23 18:30:00,13.50991809,22.39,118.31
2020-12-24 14:30:00,13.5365941,21.93,115.26
2020-12-28 14:30:00,13.63440614,21.41,114.25
2020-12-28 18:30:00,13.64626215,21.5,114.4
2020-12-29 14:30:00,13.63440614,22.24,116.1
2020-12-29 18:30:00,13.62847814,23.37,116.27
2020-12-30 14:30:00,13.65826896,22.82,115.07
2020-12-30 18:30:00,13.65228111,22.99,112.04
2020-12-31 14:30:00,13.62533582,22.66,111.29
2020-12-31 18:30:00,13.65826896,22.62,111.86
2021-01-04 14:30:00,13.53851211,27.15,125.31
2021-01-04 18:30:00,13.580427,27.42,124.65
2021-01-05 14:30:00,13.61635406,27.49,121.29
2021-01-05 18:30:00,13.64629327,25.18,120.07
2021-01-06 14:30:00,13.68820817,22.49,112.19
2021-01-06 18:30:00,13.57443916,26.14,119.9
2021-01-07 14:30:00,13.73611091,22.82,111.84
2021-01-07 18:30:00,13.7630562,22.44,109.38
2021-01-08 14:30:00,13.77802581,21.84,112.6
2021-01-08 18:30:00,13.79898326,21.65,111.0
2021-01-11 14:30:00,13.78401365,23.7,117.01
2021-01-11 18:30:00,13.76605012,24.08,118.8
2021-01-12 14:30:00,13.77802581,23.49,118.46
2021-01-12 18:30:00,13.79000149,23.5,115.79
2021-01-13 14:30:00,13.82592855,22.47,117.67
2021-01-13 18:30:00,13.83191639,22.18,117.76
2021-01-14 14:30:00,13.84089816,21.92,119.81
2021-01-14 18:30:00,13.80796502,22.58,122.78
2021-01-15 14:30:00,13.78401365,24.9,119.6
2021-01-15 18:30:00,13.74209875,24.05,124.25
2021-01-19 14:30:00,13.85617526,23.11,118.97
2021-01-19 18:30:00,13.87431953,22.94,120.71
2021-01-20 14:30:00,13.96504089,22.26,113.32
2021-01-20 18:30:00,13.98318516,21.4,114.17
2021-01-21 14:30:00,13.99528134,21.75,113.94
2021-01-21 18:30:00,13.99528134,21.15,112.59
2021-01-22 14:30:00,14.00737752,21.7,112.64
2021-01-22 18:30:00,14.00132943,21.35,111.79
2021-01-25 14:30:00,14.03156988,26.53,119.33
2021-01-25 18:30:00,14.03156988,23.99,116.63
2021-01-26 14:30:00,14.04064202,23.21,115.05
2021-01-26 18:30:00,14.02552179,22.91,115.31
2021-01-27 14:30:00,13.96504089,26.9,126.07
2021-01-27 18:30:00,13.84407908,30.74,157.69
2021-01-28 14:30:00,13.98923325,27.61,129.95
2021-01-28 18:30:00,13.92270425,28.18,133.22
2021-01-29 14:30:00,13.75940581,31.08,144.2
2021-01-29 18:30:00,13.80174244,31.24,137.33
2021-02-01 14:30:00,13.99528134,31.75,131.15
2021-02-01 18:30:00,13.99528134,29.64,129.44
2021-02-02 14:30:00,14.0860027,26.02,116.33
2021-02-02 18:30:00,14.09205079,25.51,119.1
2021-02-03 14:30:00,14.12229124,24.33,111.45
2021-02-03 18:30:00,14.09809888,23.27,111.03
2021-02-04 14:30:00,14.13438742,22.41,107.52
2021-02-04 18:30:00,14.14043551,21.95,108.47
2021-02-05 14:30:00,14.15857978,21.3,107.42
2021-02-05 18:30:00,14.15857978,21.23,107.64
2021-02-08 14:30:00,14.1797481,21.72,108.85
2021-02-08 18:30:00,14.17067596,21.51,106.61
2021-02-09 14:30:00,14.1797481,21.9,107.89
2021-02-09 18:30:00,14.17067596,21.18,108.14
2021-02-10 14:30:00,14.17067596,22.45,114.73
2021-02-10 18:30:00,14.16462787,21.65,114.93
2021-02-11 14:30:00,14.18277214,21.94,116.36
2021-02-11 18:30:00,14.18277214,21.69,116.22
2021-02-12 14:30:00,14.1797481,20.62,118.45
2021-02-12 18:30:00,14.18882023,20.24,118.59
2021-02-16 14:30:00,14.19486832,21.65,120.35
2021-02-16 18:30:00,14.19486832,21.1,124.66
2021-02-17 14:30:00,14.19486832,22.92,122.39
2021-02-17 18:30:00,14.19486832,21.63,122.83
2021-02-18 14:30:00,14.20394046,23.5,121.71
2021-02-18 18:30:00,14.18277214,21.96,121.05
2021-02-19 14:30:00,14.15253169,21.2,119.88
2021-02-19 18:30:00,14.17672405,21.86,117.45
2021-02-22 14:30:00,14.03512088,23.47,115.31
2021-02-22 18:30:00,13.94043345,22.62,117.06
2021-02-23 14:30:00,13.78160292,23.85,115.51
2021-02-23 18:30:00,13.90988911,23.06,112.78
2021-02-24 14:30:00,13.90988911,22.9,111.1
2021-02-24 18:30:00,14.00763098,21.8,109.6
2021-02-25 14:30:00,13.67775218,22.81,124.39
2021-02-25 18:30:00,13.59222805,29.22,127.83
2021-02-26 14:30:00,13.80603838,26.79,125.14
2021-02-26 18:30:00,13.68386105,26.21,124.96
2021-03-01 14:30:00,13.97097778,23.58,115.12
2021-03-01 18:30:00,14.03817531,23.39,114.94
2021-03-02 14:30:00,13.96181448,23.49,112.82
2021-03-02 18:30:00,13.84269158,23.32,114.92
2021-03-03 14:30:00,13.66553445,24.79,115.05
2021-03-03 18:30:00,13.48226846,25.31,121.23
2021-03-04 14:30:00,13.21958719,26.31,122.86
2021-03-04 18:30:00,13.24402266,29.12,124.62
2021-03-05 14:30:00,13.37841772,28.98,119.77
2021-03-05 18:30:00,13.47005072,24.97,116.21
2021-03-08 14:30:00,13.36009112,24.46,111.54
2021-03-08 18:30:00,13.07908326,25.79,114.62
2021-03-09 14:30:00,13.62888125,23.26,106.41
2021-03-09 18:30:00,13.59222805,23.17,108.71
2021-03-10 14:30:00,13.57390145,22.69,114.44
2021-03-10 18:30:00,13.56168372,22.64,114.68
2021-03-11 14:30:00,13.91599798,21.86,111.65
2021-03-11 18:30:00,13.87934478,21.79,112.87
2021-03-12 14:30:00,13.71440538,22.24,111.68
2021-03-12 18:30:00,13.75105858,20.97,111.73
2021-11-08 14:30:00,15.06280658,17.21,112.13
2021-11-08 18:30:00,15.06609612,17.1,111.49
2021-11-09 14:30:00,15.04635888,17.93,112.84
2021-11-09 18:30:00,15.05951704,18.0,110.55
2021-11-10 14:30:00,15.04964842,17.34,116.07
2021-11-10 18:30:00,15.04635888,19.15,117.19
2021-11-11 14:30:00,15.06280658,17.83,112.63
2021-11-11 18:30:00,15.06609612,17.59,114.66
2021-11-12 14:30:00,15.06280658,16.49,110.68
2021-11-12 18:30:00,15.0726752,16.31,112.11
2021-11-15 14:30:00,15.06938566,16.84,112.29
2021-11-15 18:30:00,15.07925428,16.77,110.66
2021-11-16 14:30:00,15.07596474,16.39,108.51
2021-11-16 18:30:00,15.07925428,16.1,109.58
2021-11-17 14:30:00,15.0726752,16.54,109.68
2021-11-17 18:30:00,15.0726752,16.96,111.53
2021-11-18 14:30:00,15.07596474,17.6,110.5
2021-11-18 18:30:00,15.05951704,17.16,112.15
2021-11-19 14:30:00,15.15820326,18.1,113.74
2021-11-19 18:30:00,15.15820326,18.11,113.74
2021-11-22 14:30:00,15.14790697,17.57,115.59
2021-11-22 18:30:00,15.0548935,17.68,118.62
2021-11-23 14:30:00,14.92533904,20.52,120.33
2021-11-23 18:30:00,15.02167441,19.59,115.03
2021-11-24 14:30:00,15.03496205,19.91,112.82
2021-11-24 18:30:00,15.06818114,18.81,110.48
2021-11-26 14:30:00,14.86222276,27.42,149.74
2021-11-29 14:30:00,15.10472215,24.65,123.93
2021-11-29 18:30:00,15.09475642,22.1,131.24
2021-11-30 14:30:00,14.92201713,27.38,143.23
2021-11-30 18:30:00,14.92866095,27.38,142.55
2021-12-01 14:30:00,15.01170868,22.83,133.81
2021-12-01 18:30:00,14.72934638,27.65,155.02
2021-12-02 14:30:00,14.81571603,29.12,152.17
2021-12-02 18:30:00,14.83564748,27.94,147.31
2021-12-03 14:30:00,14.56657282,30.91,151.15
2021-12-03 18:30:00,14.63633292,34.72,156.1
2021-12-06 14:30:00,14.76920929,28.85,142.2
2021-12-06 18:30:00,14.75592166,27.74,138.88
2021-12-07 14:30:00,15.11800978,22.17,120.35
2021-12-07 18:30:00,15.11800978,22.09,117.92
2021-12-08 14:30:00,15.15122888,21.95,116.37
2021-12-08 18:30:00,15.17780415,20.34,114.29
2021-12-09 14:30:00,15.11136596,20.45,117.66
2021-12-09 18:30:00,15.01503059,21.58,121.79
2021-12-10 14:30:00,15.11468787,20.68,114.66
2021-12-10 18:30:00,15.17448224,19.34,113.85
2021-12-13 14:30:00,15.03828396,20.62,119.94
2021-12-13 18:30:00,14.97848959,19.97,121.07
2021-12-14 14:30:00,14.72602447,22.73,127.69
2021-12-14 18:30:00,14.83564748,21.55,126.57
2021-12-15 14:30:00,14.73266829,22.85,131.76
2021-12-15 18:30:00,15.16783843,20.39,118.61
2021-12-16 14:30:00,14.8755104,19.5,127.13
2021-12-16 18:30:00,14.78914075,21.89,128.97
2021-12-17 14:30:00,14.77585311,21.43,130.21
2021-12-17 18:30:00,14.7359902,20.87,136.06
2021-12-20 14:30:00,14.59647,25.86,147.29
2021-12-20 18:30:00,14.65626437,23.56,138.67
2021-12-21 14:30:00,14.81571603,21.63,131.94
2021-12-21 18:30:00,14.86222276,21.04,131.41
2021-12-22 14:30:00,14.93198286,19.44,125.6
2021-12-22 18:30:00,14.97516768,19.27,122.7
2021-12-23 14:30:00,15.03164014,17.75,120.68
2021-12-23 18:30:00,15.02831823,17.88,120.46
2021-12-27 14:30:00,15.09143451,18.21,117.76
2021-12-27 18:30:00,15.09807833,17.89,115.92
2021-12-28 14:30:00,15.08479069,17.79,117.27
2021-12-28 18:30:00,15.0881126,17.81,114.83
2021-12-29 14:30:00,15.09475642,17.45,111.64
2021-12-29 18:30:00,15.09475642,17.14,109.5
2021-12-30 14:30:00,15.11795966,16.99,109.27
2021-12-30 18:30:00,15.100977,16.77,110.84
2021-12-31 14:30:00,15.09758047,17.63,109.69
2021-12-31 18:30:00,15.07040822,17.28,109.67
2022-01-03 14:30:00,15.12475272,17.42,108.56
2022-01-03 18:30:00,15.14173538,16.94,108.45
2022-01-04 14:30:00,15.07720129,17.58,109.3
2022-01-04 18:30:00,15.09418394,16.68,109.31
2022-01-05 14:30:00,15.03644291,17.09,110.17
2022-01-05 18:30:00,14.87680596,19.05,119.31
2022-01-06 14:30:00,14.89378861,19.59,118.12
2022-01-06 18:30:00,14.88359902,19.41,117.82
2022-01-07 14:30:00,14.82925452,20.3,114.85
2022-01-07 18:30:00,14.80887533,18.74,113.86
2022-01-10 14:30:00,14.64584184,22.52,120.99
2022-01-10 18:30:00,14.84284064,20.88,113.02
2022-01-11 14:30:00,14.96511576,19.8,111.19
2022-01-11 18:30:00,14.97870189,18.39,111.61
2022-01-12 14:30:00,15.03304638,18.3,117.59
2022-01-12 18:30:00,15.03304638,18.19,113.94
2022-01-13 14:30:00,14.9141678,18.17,117.52
2022-01-13 18:30:00,14.75453084,19.44,123.44
2022-01-14 14:30:00,14.72056553,21.18,123.86
2022-01-14 18:30:00,14.87680596,20.35,117.57
2022-01-18 14:30:00,14.57111816,22.52,126.13
2022-01-18 18:30:00,14.53035979,22.12,127.95
2022-01-19 14:30:00,14.60508347,23.47,125.99
2022-01-19 18:30:00,14.37072283,22.91,129.85
2022-01-20 14:30:00,14.55073898,21.74,123.71
2022-01-20 18:30:00,14.19070669,23.52,135.6
2022-01-21 14:30:00,13.98012176,26.47,144.95
2022-01-21 18:30:00,13.85784664,29.08,149.5
2022-01-24 14:30:00,13.56466729,34.16,167.28
2022-01-24 18:30:00,13.92831289,33.08,154.38
2022-01-25 14:30:00,13.72933699,33.72,151.0
2022-01-25 18:30:00,13.70875328,30.13,150.8
2022-01-26 14:30:00,13.93517413,29.43,142.13
2022-01-26 18:30:00,13.74305947,32.14,148.55
2022-01-27 14:30:00,13.62984905,29.8,145.3
2022-01-27 18:30:00,13.62641843,31.59,141.14
2022-01-28 14:30:00,13.79794937,30.44,136.82
2022-01-28 18:30:00,13.97634156,28.88,132.44
2022-01-31 14:30:00,14.16845622,26.66,126.64
2022-01-31 18:30:00,14.2370686,25.12,125.06
2022-02-01 14:30:00,14.27823602,23.75,123.46
2022-02-01 18:30:00,14.31940345,22.8,117.99
2022-02-02 14:30:00,14.33312593,22.46,117.25
2022-02-02 18:30:00,14.36743212,20.8,119.61
2022-02-03 14:30:00,14.17531746,22.55,123.33
2022-02-03 18:30:00,14.04495394,24.97,125.11
2022-02-04 14:30:00,14.20276241,25.66,123.41
2022-02-04 18:30:00,14.18903993,22.3,124.89
2022-02-07 14:30:00,14.21648488,23.17,124.3
2022-02-07 18:30:00,14.16845622,22.29,124.13
2022-02-08 14:30:00,14.26108293,22.08,119.22
2022-02-08 18:30:00,14.28852788,22.18,118.86
2022-02-09 14:30:00,14.40859954,20.31,119.65
2022-02-09 18:30:00,14.42232202,20.25,119.32
2022-02-10 14:30:00,14.31597283,21.13,128.7
2022-02-10 18:30:00,14.27480541,23.65,129.1
2022-02-11 14:30:00,14.16159498,23.97,131.97
2022-02-11 18:30:00,13.97291094,29.56,141.17
2022-02-14 14:30:00,14.03123146,29.9,141.62
2022-02-14 18:30:00,13.99006403,29.61,140.59
2022-02-15 14:30:00,14.22334612,25.73,129.28
2022-02-15 18:30:00,14.31597283,25.61,129.05
2022-02-16 14:30:00,14.17874808,26.06,124.78
2022-02-16 18:30:00,14.33312593,24.06,122.58
2022-02-17 14:30:00,14.05524579,26.56,128.37
2022-02-17 18:30:00,13.92831289,27.76,134.49
2022-02-18 14:30:00,13.73619823,29.21,137.8
2022-02-18 18:30:00,13.7842269,27.81,133.64
2022-02-22 14:30:00,13.68166434,29.41,133.61
2022-02-22 18:30:00,13.72324994,29.21,130.69
2022-02-23 14:30:00,13.61928593,30.7,129.07
2022-02-23 18:30:00,13.50146004,30.68,131.24
2022-02-24 14:30:00,13.49106364,34.13,134.1
2022-02-24 18:30:00,13.79255929,30.65,128.5
2022-02-25 14:30:00,13.8965233,27.8,118.21
2022-02-25 18:30:00,13.92424704,28.33,117.76
2022-02-28 14:30:00,13.86186863,29.49,126.08
2022-02-28 18:30:00,13.93117797,31.12,123.64
2022-03-01 14:30:00,13.80295569,32.02,135.3
2022-03-01 18:30:00,13.82374849,33.38,132.8
2022-03-02 14:30:00,13.96583264,31.36,124.08
2022-03-02 18:30:00,13.96929811,30.57,124.92
2022-03-03 14:30:00,13.95197077,31.47,121.46
2022-03-03 18:30:00,13.88266143,31.08,122.36
2022-03-04 14:30:00,13.80295569,34.23,127.59
2022-03-04 18:30:00,13.79949022,33.05,127.85
2022-03-07 14:30:00,13.56383845,33.51,132.33
2022-03-07 18:30:00,13.42521977,35.32,133.66
2022-03-08 14:30:00,13.61235499,36.22,138.27
2022-03-08 18:30:00,13.4009615,33.83,139.71
2022-03-09 14:30:00,13.77869742,32.23,127.1
2022-03-09 18:30:00,13.77869742,31.85,130.86
2022-03-10 14:30:00,13.61582046,32.69,127.9
2022-03-10 18:30:00,13.70938807,31.21,125.47
2022-03-11 14:30:00,13.64700966,29.51,123.81
2022-03-11 18:30:00,13.46680537,30.14,125.58
2022-11-07 14:30:00,11.96803895,24.83,79.51
2022-11-07 18:30:00,12.0281421,24.39,80.06
2022-11-08 14:30:00,12.08073235,24.27,82.59
2022-11-08 18:30:00,12.06946301,25.49,84.63
2022-11-09 14:30:00,11.99057763,25.51,90.17
2022-11-09 18:30:00,11.93047449,26.11,90.65
2022-11-10 14:30:00,12.27606758,22.95,84.8
2022-11-10 18:30:00,12.29109336,23.28,86.01
2022-11-11 14:30:00,12.32865783,22.71,84.28
2022-11-11 18:30:00,12.32865783,22.71,86.08
2022-11-14 14:30:00,12.35495296,23.13,80.78
2022-11-14 18:30:00,12.34744006,23.26,84.78
2022-11-15 14:30:00,12.34368362,23.77,84.21
2022-11-15 18:30:00,12.35119651,24.23,88.34
2022-11-16 14:30:00,12.35495296,24.3,82.74
2022-11-16 18:30:00,12.35119651,24.25,81.62
2022-11-17 14:30:00,12.3587094,24.68,80.74
2022-11-17 18:30:00,12.35119651,23.97,80.37
2022-11-18 14:30:00,12.32865783,23.67,78.3
2022-11-18 18:30:00,12.37373519,23.18,77.33
2022-11-21 14:30:00,12.31666718,23.13,76.92
2022-11-21 18:30:00,12.31666718,22.56,77.09
2022-11-22 14:30:00,12.38876105,21.92,76.98
2022-11-22 18:30:00,12.42291077,21.47,77.81
2022-11-23 14:30:00,12.45326608,20.94,80.79
2022-11-23 18:30:00,12.48741581,20.65,81.49
2022-11-25 14:30:00,12.47603256,20.61,82.5
